artifact,csv,markdown,rows
cohort,table1_cohort_characteristics.csv,table1_cohort_characteristics.md,12
technical,table2_technical_validation.csv,table2_technical_validation.md,6
internal,table3_internal_model_performance.csv,table3_internal_model_performance.md,5
incremental,table4_incremental_recast.csv,table4_incremental_recast.md,4
external,table5_external_validation.csv,table5_external_validation.md,3
checklist,reporting_checklist_tripod_ai_probast_ai.csv,reporting_checklist_tripod_ai_probast_ai.md,19
prominent_markers,table6_prominent_state_markers.csv,table6_prominent_state_markers.md,39
gene_associations,supplementary_table1_exploratory_gene_survival.csv,supplementary_table1_exploratory_gene_survival.md,92
pathway_associations,supplementary_table2_exploratory_pathway_survival.csv,supplementary_table2_exploratory_pathway_survival.md,24
projection_validation,supplementary_table3_donor_heldout_projection.csv,supplementary_table3_donor_heldout_projection.md,12
projection_comparisons,supplementary_table4_projection_comparators.csv,supplementary_table4_projection_comparators.md,10
external_gene_confirmation,supplementary_table5_external_gene_confirmation.csv,supplementary_table5_external_gene_confirmation.md,75
external_pathway_confirmation,supplementary_table6_external_pathway_confirmation.csv,supplementary_table6_external_pathway_confirmation.md,24
histology_subgroups,supplementary_table7_histology_subgroups.csv,supplementary_table7_histology_subgroups.md,10
histology_interactions,supplementary_table8_histology_interactions.csv,supplementary_table8_histology_interactions.md,5
external_risk_group_calibration,supplementary_table9_external_risk_group_calibration.csv,supplementary_table9_external_risk_group_calibration.md,18
probast_ai_domain_assessment,supplementary_table10_probast_ai_author_assessment.csv,supplementary_table10_probast_ai_author_assessment.md,12
methods_draft,,METHODS_DRAFT.md,
results_draft,,RESULTS_DRAFT.md,
reporting_standards,,REPORTING_STANDARDS.md,
